CBCL2001_6-18_varname,CBCL2001_6-18_item_text,CBCL2001_6-18_scale
001.ActsYoung,Acts too young for his/her age,Attention
002.Alcohol,Drinks alcohol without parents' approval (describe),RuleBreak
003.Argues,Argues a lot,Aggressive
004.FailsToFinish,Fails to finish things he/she starts,Attention
005.EnjoysLittle,There is very little he/she enjoys,WithDep
006.BMOut,Bowel movements outside toilet,Other
007.Brags,"Bragging, boasting",Other
008.Concentrate,"Can't concentrate, can't pay attention for long",Attention
009.MindOff,Can't get his/her mind off certain thoughts; obsessions (describe),Thought
010.SitStill,"Can't sit still, restless, or hyperactive",Attention
011.Dependent,Clings to adults or too dependent,Social
012.Lonely,Complains of loneliness,Social
013.Confused,Confused or seems to be in a fog,Attention
014.Cries,Cries a lot,AnxDep
015.CruelAnimal,Cruel to animals,Other
016.Mean,"Cruelty, bullying, or meanness to others",Aggressive
017.Daydream,Daydreams or gets lost in his/her thoughts,Attention
018.HarmSelf,Deliberately harms self or attempts suicide,Thought
019.DemAtten,Demands a lot of attention,Aggressive
020.DestroyOwn,Destroys his/her own things,Aggressive
021.DestroyOther,Destroys things belonging to his/her family or others,Aggressive
022.DisbHome,Disobedient at home,Aggressive
023.DisbSchool,Disobedient at school,Aggressive
024.NotEat,Doesn't eat well,Other
025.NotGetAlong,Doesn't get along with other kids,Social
026.NoGuilt,Doesn't seem to feel guilty after misbehaving,RuleBreak
027.Jealous,Easily jealous,Social
028.BreaksRules,"Breaks rules at home, school, or elsewhere",RuleBreak
029.Fears,"Fears certain animals, situations, or places, other than school (describe)",AnxDep
030.FearSchool,Fears going to school,AnxDep
031.FearDoBad,Fears he/she might think or do something bad,AnxDep
032.Perfect,Feels he/she has to be perfect,AnxDep
033.Unloved,Feels or complains that no one loves him/her,AnxDep
034.OutToGet,Feels others are out to get him/her,Social
035.Worthless,Feels worthless or inferior,AnxDep
036.Accidents,"Gets hurt a lot, accident-prone",Social
037.Fights,Gets in many fights,Aggressive
038.Teased,Gets teased a lot,Social
039.BadFriends,Hangs around with others who get in trouble,RuleBreak
040.HearsThings,Hears sound or voices that aren't there (describe),Thought
041.Impulsive,Impulsive or acts without thinking,Attention
042.PreferAlone,Would rather be alone than with others,WithDep
043.LieCheat,Lying or cheating,RuleBreak
044.BiteNail,Bites fingernails,Other
045.Nervous,"Nervous, highstrung, or tense",AnxDep
046.Twitch,Nervous movements or twitching (describe),Thought
047.Nightmares,Nightmares,Somatic
048.NotLiked,Not liked by other kids,Social
049.Constipate,"Constipated, doesn't move bowels",Somatic
